"runner_name","runner_time","runner_place","runner_school","runner_points"
"Aaron Bienenfeld","29:59.9","1","Cincinnati [SR]","1"
"Euan Makepeace","30:05.5","2","Butler [SR]","2"
"Oliver Hoare","30:14.2","3","Wisconsin [SR]","3"
"Ben Veatch","30:14.6","4","Indiana [JR]","4"
"Jaret Carpenter","30:15.3","5","Purdue [SR]","5"
"Morgan Beadlescomb","30:16.2","6","Michigan State [JR]","6"
"Kyle Mau","30:18.4","7","Indiana [SR]","7"
"Dylan Jacobs","30:20.5","8","Notre Dame [FR]","8"
"Isaac Harding","30:23.1","9","Michigan [JR]","9"
"Yared Nuguse","30:28.9","10","Notre Dame [JR]","10"
"Devin Meyrer","30:30.6","11","Michigan [JR]","11"
"Arjun Jha","30:31.7","12","Indiana [SO]","12"
"Brody Smith","30:38.2","13","Purdue [JR]","13"
"Shuaib Aljabaly","30:42.9","14","Wisconsin [SO]","14"
"Andrew Alexander","30:44.1","15","Notre Dame [JR]","15"
"Curt Eckstein","30:44.6","16","Purdue [JR]","16"
"Jack Aho","30:45.5","17","Michigan [JR]","17"
"Jordy Hewitt","30:46.4","18","Michigan [SR]","18"
"Marc Migliozzi","30:46.4","19","Akron [SR]","19"
"Seth Hirsch","30:47.8","20","Wisconsin [JR]","20"
"Tyler Bowling","30:49.4","21","Purdue [SO]","21"
"Simon Bedard","30:52.3","22","Butler [JR]","22"
"Bryce Millar","30:53.0","23","Indiana [SR]","23"
"Bailey McIntire","30:53.1","24","Purdue [SO]","24"
"Kevin Salvano","30:55.7","25","Notre Dame [JR]","25"
"Ben Eidenschink","30:56.6","26","Wisconsin [SR]","26"
"Matthew Carmody","30:59.4","27","Notre Dame [FR]","27"
"Brendan Fraser","31:00.4","28","Notre Dame [SO]","28"
"Danny Kilrea","31:02.5","29","Notre Dame [SO]","29"
"Fraser Wilson","31:03.4","30","Michigan State [FR]","30"
"Joost Plaetinck","31:04.6","31","Michigan [JR]","31"
"Josh Park","31:05.7","32","Ohio [JR]","32"
"Jackson Sharp","31:06.4","33","Wisconsin [FR]","33"
"Jacob Lee","31:15.3","34","Michigan [JR]","34"
"Jackson Martin","31:16.2","35","Butler [SO]","35"
"Nathan Dunn","31:16.4","36","Wright State [SR]","36"
"Kyle Griffith","31:18.2","37","Purdue [SO]","37"
"Tevin Brown","31:21.8","38","Ohio State [SR]","38"
"Nick Stricklen","31:22.3","39","Akron [SR]","39"
"Matthew Thomas","31:22.6","40","Michigan State [SR]","40"
"Reese Jordan","31:23.3","41","Indiana [SO]","41"
"John Petruno","31:29.6","42","Michigan State [SO]","42"
"Zack Snider","31:29.7","43","Wisconsin [SR]","43"
"Mark Beckmann","31:30.8","44","Central Michigan [SR]","44"
"Connor Goetz","31:32.3","45","Oakland [SO]","45"
"Corey Thornton","31:32.6","46","Milwaukee [JR]","46"
"Dustin Horter","31:33.2","47","Indiana [SO]","47"
"Matthew Schadler","31:33.7","48","Indiana [FR]","48"
"Andy Payne","31:34.5","49","Eastern Michigan [SO]","49"
"Clark Otte","31:38.1","50","Butler [JR]","50"
"Zachary Sleeman","31:39.1","51","Central Michigan [SR]","51"
"Abdifetah Ahmed","31:40.0","52","Michigan State [FR]","52"
"Winter Romeyn","31:40.6","53","Michigan State [SR]","53"
"Jacob Harris","31:48.2","54","Toledo [FR]","54"
"Eric Hoffman","31:50.4","55","IUPUI [SO]","55"
"Daniel Pederson","31:52.4","56","Marquette [SR]","56"
"Kyle Hibinger","31:52.7","57","Bowling Green [SO]","57"
"Ryan Burd","31:54.3","58","Marquette [SR]","58"
"Baldvin Magnusson","31:54.6","59","Eastern Michigan [SO]","59"
"Nick Foster","31:54.7","60","Michigan [FR]","60"
"Giovanni Copploe","31:54.7","61","Ohio State [FR]","61"
"Alexander Bruno","31:56.2","62","Valparaiso [SR]","62"
"Joe Riordan","31:56.5","63","Michigan State [JR]","63"
"Andre Bollam-Godbo","32:00.6","64","Akron [JR]","64"
"Kevin Lawson","32:02.6","65","Dayton [JR]","65"
"Owen Day","32:04.6","66","Eastern Michigan [SO]","66"
"Anthony Camerieri","32:06.0","67","Miami (Ohio) [SO]","67"
"Luke Landis","32:06.5","68","Ohio State [SR]","68"
"Conor Naughton","32:06.7","69","Central Michigan [JR]","69"
"Riad Rababeh","32:08.1","70","Central Michigan [SO]","70"
"Alexander Ratkovich","32:08.4","71","IUPUI [SO]","71"
"David Coffey","32:10.4","72","Miami (Ohio) [SR]","72"
"Alex Stamper","32:11.0","73","Kent State [SO]",""
"Drew Johnson","32:11.3","74","Kent State [SO]",""
"Toni Banos","32:12.5","75","Cincinnati [SO]","73"
"Jack Meijer","32:13.1","76","Wisconsin [FR]","74"
"Ryan Sharkey","32:15.5","77","Miami (Ohio) [SR]","75"
"Blake Selm","32:16.2","78","Purdue [FR]","76"
"Obsaa Feda","32:16.7","79","Miami (Ohio) [FR]","77"
"Jacob Ondash","32:17.9","80","Akron [JR]","78"
"Zach Shultz","32:18.8","81","Ohio State [FR]","79"
"Michael Zedan","32:20.5","82","Ohio State [SO]","80"
"Connor Wuori","32:22.5","83","Oakland [SR]","81"
"Dismas Koech","32:25.4","84","Toledo [SR]","82"
"Peter Hayden","32:26.0","85","Ohio State [JR]","83"
"Ben Savage","32:28.6","86","IUPUI [JR]","84"
"Trevor Wenzel","32:29.2","87","Milwaukee [SO]","85"
"Chris Devaney","32:30.4","88","Eastern Michigan [FR]","86"
"Austin Wicker","32:31.0","89","Eastern Michigan [SR]","87"
"Matthew Wigelsworth","32:31.8","90","Butler [SR]","88"
"Brad Eagan","32:32.0","91","Marquette [SR]","89"
"Alex Tam","32:34.9","92","Miami (Ohio) [FR]","90"
"Griffin Butler","32:35.7","93","Ohio [JR]","91"
"Seth Gard","32:36.5","94","Ohio [SO]","92"
"August Beyer","32:36.5","95","Marquette [SO]","93"
"Nate Kaiser","32:39.2","96","IUPUI [FR]","94"
"Gabe Garbarino","32:39.5","97","Bowling Green [JR]","95"
"Dominic Paoletti","32:41.5","98","Valparaiso [JR]","96"
"Chris Butler","32:42.1","99","Youngstown St. [SO]","97"
"Kenneth Easterling","32:43.0","100","Akron [FR]","98"
"Alex Gill","32:43.3","101","Marquette [JR]","99"
"Tyler Polman","32:45.2","102","Youngstown St. [JR]","100"
"Charles Harders","32:46.9","103","Miami (Ohio) [FR]","101"
"Tyler Wirth","32:48.3","104","Cincinnati [FR]","102"
"Aidan Harr","32:49.8","105","Akron [FR]","103"
"Jake Rethman","32:50.7","106","Toledo [FR]","104"
"Sean MacGregor","32:52.4","107","Dayton [SO]","105"
"Kyle Vernot","32:53.4","108","Dayton [SO]","106"
"Eric Baugh","32:54.2","109","Butler [SR]","107"
"Jack Hautz","32:55.2","110","Xavier (Ohio) [SR]","108"
"Samuel Moran","32:56.0","111","Purdue Fort Wayne [JR]","109"
"James McCann","32:56.5","112","Detroit Mercy [SR]","110"
"Daniel Browne","32:56.7","113","Milwaukee [SO]","111"
"Erik McKean","32:57.7","114","Ohio [SR]","112"
"Brady Harless","32:58.4","115","Xavier (Ohio) [JR]","113"
"Alexander Haffa","32:58.8","116","Bowling Green [FR]","114"
"Brennan Butche","32:58.8","117","IUPUI [FR]","115"
"Will Finch","32:58.9","118","Central Michigan [SO]","116"
"Scott Smith","32:59.3","119","Detroit Mercy [SR]","117"
"Colin Kane","33:01.5","120","Oakland [FR]","118"
"Daniel Lawton","33:02.9","121","Butler [SR]","119"
"Raymond Korir","33:05.3","122","Toledo [SO]","120"
"Spencer Currie","33:06.4","123","Milwaukee [SO]","121"
"Jeremiah Fitzgerald","33:09.0","124","Akron [SR]","122"
"Czar Tarr","33:09.5","125","Ohio [SO]","123"
"Austin Ohm","33:10.1","126","IUPUI [FR]","124"
"Craig Schumacher","33:11.4","127","Youngstown St. [JR]","125"
"Jack Worman","33:12.0","128","Valparaiso [SO]","126"
"Derek Basinger","33:14.4","129","Youngstown St. [JR]","127"
"Cesar Arellano","33:14.6","130","Bowling Green [SO]","128"
"Adam Rzentkowski","33:15.6","131","Central Michigan [FR]","129"
"Solomon Costa","33:19.7","132","Eastern Michigan [JR]","130"
"Shawn Slater","33:21.7","133","Oakland [FR]","131"
"Ignacio Veloz Bonill","33:23.1","134","Valparaiso [SO]","132"
"Jake Papish","33:24.0","135","Toledo [JR]","133"
"Payton Heinberg","33:25.1","136","Wis.-Green Bay [FR]","134"
"Brandon Christopher","33:25.9","137","Dayton [SO]","135"
"Tanner Delk","33:28.3","138","Toledo [FR]","136"
"Jacob Poling","33:29.0","139","Wright State [FR]","137"
"Jordan Janusiak","33:31.4","140","Marquette [SO]","138"
"Jakob Sayers","33:32.1","141","Central Michigan [FR]","139"
"Matthew Mangus","33:34.5","142","Youngstown St. [SO]","140"
"Nate Mallue","33:35.0","143","Ohio [SR]","141"
"Dakota Hundley","33:40.5","144","Detroit Mercy [SO]","142"
"Joshua Freitag","33:40.9","145","Milwaukee [SO]","143"
"Matt Hoak","33:41.9","146","Cincinnati [FR]","144"
"Greg Van Hollen","33:42.0","147","Marquette [FR]","145"
"Dustin Starnes","33:43.6","148","IUPUI [SO]","146"
"John Jaynes","33:44.1","149","Ohio [JR]","147"
"Colin Theis","33:45.2","150","Dayton [SR]","148"
"Ian Nadolski","33:46.7","151","Milwaukee [FR]","149"
"Ethan Sparks","33:47.9","152","Youngstown St. [SO]","150"
"Will Vanalstine","33:49.2","153","Xavier (Ohio) [FR]","151"
"Max Lehnhardt","33:50.6","154","Miami (Ohio) [SR]","152"
"Thomas Mueller","33:54.5","155","Detroit Mercy [JR]","153"
"Conner Johanssen","33:57.7","156","Dayton [FR]","154"
"Benjamin Bowers","33:58.3","157","Wright State [SO]","155"
"Charlie Ellenbecker","34:02.5","158","Milwaukee [SO]","156"
"Calan Gizelbach","34:04.5","159","Dayton [FR]","157"
"Ryan Guenthner","34:05.3","160","Cincinnati [JR]","158"
"Noah Perrin","34:09.6","161","Eastern Michigan [SO]","159"
"Cole Lovett","34:09.8","162","Youngstown St. [JR]","160"
"Nathan Izewski","34:12.4","163","Valparaiso [JR]","161"
"Brad Mallory","34:14.4","164","Oakland [SR]","162"
"Alex Barton","34:15.3","165","Purdue Fort Wayne [SR]","163"
"Eric Carothers","34:19.1","166","Valparaiso [FR]","164"
"Michael Oliver","34:31.3","167","Purdue Fort Wayne [FR]","165"
"Vince Manning","34:40.8","168","Bowling Green [FR]","166"
"Robert Peck","34:44.5","169","Purdue Fort Wayne [SR]","167"
"Kyle Schwieman","34:44.5","170","Oakland [JR]","168"
"Wyatt Stahl","34:47.1","171","Wright State [SR]","169"
"Max Pettit","34:47.1","172","Wright State [SO]","170"
"Adam Fraeyman","34:49.6","173","Detroit Mercy [SR]","171"
"Andrew Dietrich","34:51.1","174","Xavier (Ohio) [JR]","172"
"Joseph Johnson","34:54.0","175","Bowling Green [FR]","173"
"Ethan Emmert","34:54.0","176","Wright State [JR]","174"
"Lucas Houk","34:54.2","177","Xavier (Ohio) [FR]","175"
"Victor Fortin","34:56.6","178","Valparaiso [SR]","176"
"Enrique Hendrix","34:56.8","179","Evansville [SR]","177"
"Dawson Hood","35:11.1","180","Evansville [JR]","178"
"Jase Headings","35:13.9","181","Cincinnati [FR]","179"
"Jordan Perez","35:18.4","182","Xavier (Ohio) [SO]","180"
"Karter Tow","35:19.9","183","Purdue Fort Wayne [FR]","181"
"Oscar Hernandez","35:24.6","184","Detroit Mercy [FR]","182"
"Stanley Chepchieng","35:25.5","185","Evansville [SR]","183"
"Kevin Menyes","35:29.2","186","Xavier (Ohio) [SR]","184"
"Ryan Schwab","35:43.5","187","Detroit Mercy [SO]","185"
"Jonathan Harley","35:51.3","188","Cincinnati [SO]","186"
"Tanner Conard","35:59.7","189","Wis.-Green Bay [FR]","187"
"Michael Board","36:21.4","190","Wright State [SO]","188"
"Carson Kline","36:23.8","191","Evansville [SO]","189"
"Austin Rockstroh","36:24.0","192","Purdue Fort Wayne [SR]","190"
"Landon Melling","36:28.8","193","Oakland [SO]","191"
"Jordan Finlay","36:34.4","194","Wis.-Green Bay [SR]","192"
"Husam Saleh","36:43.6","195","Purdue Fort Wayne [FR]","193"
"Riley Volkman","36:52.8","196","Wis.-Green Bay [FR]","194"
"Nathan Erck","36:57.4","197","Wis.-Green Bay [JR]","195"
"Kevin Gonzalez","37:21.9","198","Wis.-Green Bay [FR]","196"
"Alton Hoops","37:30.4","199","Evansville [SO]","197"
"Timmy Miller","38:31.1","200","Evansville [JR]","198"
"Salvador Sierra","39:19.8","201","Wis.-Green Bay [FR]","199"