runner_place,runner_name,runner_time,runner_points,runner_school
1,Edwin Kurgat,30:32.7,1,Iowa State [SR]
2,Joe Klecker,30:37.1,2,Colorado [SR]
3,Conner Mantz,30:40.0,3,BYU [SO]
4,Peter Seufer,30:40.1,4,Virginia Tech [SR]
5,Vincent Kiprop,30:43.5,5,Alabama [SR]
6,Cooper Teare,30:49.2,6,Oregon [JR]
7,John Dressel,30:52.2,7,Colorado [SR]
8,Amon Kemboi,30:55.9,,Campbell [JR]
9,Gilbert Kigen,30:57.2,8,Alabama [SR]
10,Jaret Carpenter,30:58.7,9,Purdue [SR]
11,Patrick Dever,30:59.4,10,Tulsa [JR]
12,Kyle Mau,31:00.0,11,Indiana [SR]
13,Peter Lynch,31:04.3,12,Tulsa [JR]
14,Christian Allen,31:04.9,,Weber State [SO]
15,Euan Makepeace,31:04.9,,Butler [SR]
16,Devin Meyrer,31:05.2,13,Michigan [JR]
17,Daniel Carney,31:05.7,14,BYU [SR]
18,Oliver Hoare,31:08.2,15,Wisconsin [SR]
19,Athanas Kioko,31:09.2,,Campbell [JR]
20,Waleed Suliman,31:09.6,16,Ole Miss [JR]
21,Jacob Heslington,31:10.5,17,BYU [SR]
22,Drew Bosley,31:10.8,18,Northern Arizona [FR]
23,Morgan Beadlescomb,31:10.9,,Michigan State [JR]
24,Curt Eckstein,31:11.2,19,Purdue [JR]
25,Alex Ostberg,31:11.6,20,Stanford [SR]
26,Johnjack Millar,31:12.2,21,Iona [JR]
27,Sam Worley,31:12.4,22,Texas [JR]
28,Kieran Tuntivate,31:12.7,23,Harvard [SR]
29,Dylan Jacobs,31:12.9,24,Notre Dame [FR]
30,Miler Haller,31:12.9,25,Boise State [SR]
31,Caleb Webb,31:13.5,26,Portland [SR]
32,Ryan Adams,31:13.9,27,Furman [SR]
33,Abdihamid Nur,31:14.0,28,Northern Arizona [FR]
34,Alek Parsons,31:14.4,29,Stanford [JR]
35,Steven Fahy,31:15.0,30,Stanford [SR]
36,Justin Domangue,31:17.9,,UT-Arlington [SR]
37,Geordie Beamish,31:18.3,31,Northern Arizona [SR]
38,Alec Hornecker,31:18.5,32,Colorado [JR]
39,Ian Shanklin,31:19.3,33,NC State [JR]
40,Jack Aho,31:20.8,34,Michigan [JR]
41,Ehab El-Sandali,31:21.2,35,Iona [JR]
42,Brandon Garnica,31:21.3,36,BYU [SO]
43,Chad Johnson,31:21.6,37,Iowa State [SO]
44,Isaac Harding,31:23.9,38,Michigan [JR]
45,Matt Owens,31:25.4,39,BYU [SO]
46,Brodey Hasty,31:28.7,40,Northern Arizona [FR]
47,Yared Nuguse,31:28.7,41,Notre Dame [JR]
48,Colin Baker,31:29.5,42,Harvard [FR]
49,Emmanuel Roudolff-Levisse,31:29.9,43,Portland [SR]
50,Danny Kilrea,31:30.8,44,Notre Dame [SO]
51,Mitchell Day,31:31.2,45,Iowa State [JR]
52,Luis Grijalva,31:31.5,46,Northern Arizona [JR]
53,Nadeel Wildschutt,31:31.6,,Coastal Carolina [JR]
54,Daniel Bernal,31:32.2,47,Furman [JR]
55,Eduardo Herrera,31:32.4,48,Colorado [JR]
56,Luke Beattie,31:33.3,49,Utah State [SR]
57,Alex Corbett,31:34.0,50,Virginia [SR]
58,Fitsum Seyoum,31:34.4,51,Virginia Tech [JR]
59,Taylor Dillon,31:34.6,,Weber State [SO]
60,Gavin Gaynor,31:34.7,52,NC State [JR]
61,Ben Veatch,31:35.9,53,Indiana [JR]
62,Nicholas Wareham,31:36.1,54,Georgetown [JR]
63,Blaise Ferro,31:36.1,55,Northern Arizona [JR]
64,Peter Morris,31:36.4,56,Virginia [FR]
65,Ahmed Muhumed,31:36.4,57,Boise State [JR]
66,Jack O'Leary,31:37.4,58,Iona [JR]
67,Andrew Alexander,31:38.6,59,Notre Dame [JR]
68,Christopher Alfond,31:39.4,,UMass Lowell [JR]
69,Cole Hocker,31:40.0,60,Oregon [FR]
70,Conor Lundy,31:41.0,,Princeton [SR]
71,Paul Stafford,31:41.1,61,Florida State [SO]
72,Milo Greder,31:41.4,62,Iowa State [JR]
73,Jackson Mestler,31:41.7,63,Oregon [JR]
74,James West,31:43.4,64,Oregon [SR]
75,Matthew Pereira,31:44.4,65,Harvard [JR]
76,Addison Dehaven,31:45.4,66,Iowa State [SR]
77,Cameron Field,31:45.6,67,Tulsa [SR]
78,Michael Teran-Solano,31:46.0,68,Portland [SR]
79,Andrew Marston,31:46.0,69,Villanova [SR]
80,Stephen Jones,31:46.6,,Miss State [SR]
81,Scott Beattie,31:47.5,70,Tulsa [JR]
82,Nathan Henderson,31:49.4,71,Syracuse [SO]
83,John Rice,31:50.0,72,Texas [SR]
84,Garrett Reynolds,31:50.6,,UCLA [SR]
85,Nathan Mylenek,31:51.8,,Iowa [SR]
86,Jordan Rowe,31:52.3,,Lamar [JR]
87,Michael Ottesen,31:53.2,73,BYU [SR]
88,Jack Rowe,31:54.2,74,Washington [SR]
89,Anthony Russo,31:54.9,,Penn [JR]
90,Kashon Harrison,31:55.9,75,Colorado [FR]
91,Arjun Jha,31:56.2,76,Indiana [SO]
92,Kaleb McLeod,31:56.3,,Belmont [SR]
93,Olin Hacker,31:56.4,77,Wisconsin [SR]
94,Tyler Bowling,31:56.5,78,Purdue [SO]
95,Thomas Pollard,31:56.5,79,Iowa State [JR]
96,Jordy Hewitt,31:57.9,80,Michigan [SR]
97,Matthew Scrape,31:58.6,81,Syracuse [FR]
98,Evert Silva,31:58.7,82,Portland [SO]
99,Clayton Mendez,31:58.9,83,Stanford [FR]
100,Isaac Akers,31:59.3,84,Tulsa [SO]
101,Joost Plaetinck,31:59.4,85,Michigan [JR]
102,Meika Beaudoin-Rousseau,31:59.6,86,Stanford [SO]
103,Marc Migliozzi,31:59.7,,Akron [SR]
104,Alex Slenning,32:00.0,87,Washington [SO]
105,Diego Zarate,32:00.7,88,Virginia Tech [SR]
106,Tibebu Proctor,32:00.8,89,Washington [JR]
107,JD Thorne,32:01.7,90,Utah State [SR]
108,Will Battershill,32:01.8,91,Harvard [SR]
109,Ben Varghese,32:02.4,,East Tenn. St. [JR]
110,Randy Neish,32:02.8,92,Virginia [JR]
111,Mario Garcia Romo,32:04.2,93,Ole Miss [SO]
112,Simon Bedard,32:04.8,,Butler [JR]
113,James Withers,32:05.5,94,Utah State [SR]
114,Riley Osen,32:05.6,95,Portland [JR]
115,Adam Hendrickson,32:05.8,96,Utah State [SR]
116,David Ahlmeyer,32:05.8,97,Furman [FR]
117,Issac Green,32:06.1,98,Washington [SO]
118,Caleb Garnica,32:06.3,99,Utah State [SO]
119,Cameron Ponder,32:06.4,100,Furman [SO]
120,Thomas George,32:07.3,,Missouri [SR]
121,Colin Burke,32:07.7,,UCLA [SR]
122,Matthew Carmody,32:07.7,101,Notre Dame [FR]
123,Jacob Lee,32:07.9,102,Michigan [JR]
124,Charlie O'Donovan,32:08.7,103,Villanova [SO]
125,Bailey McIntire,32:09.5,104,Purdue [SO]
126,Jake Brophy,32:09.9,,Navy [SR]
127,Alex Masai,32:10.6,,Hofstra [SR]
128,Matthew Schadler,32:11.2,105,Indiana [FR]
129,Kevin Salvano,32:11.9,106,Notre Dame [JR]
130,Brendan Fraser,32:12.7,107,Notre Dame [SO]
131,Jake Ogden,32:12.8,108,Furman [SR]
132,Myles Richter,32:14.0,109,Arkansas [FR]
133,Reuben Kiprono,32:14.0,110,Portland [JR]
134,Abraham Chirchir,32:14.8,,UT-Rio Grande Valley [SO]
135,Shuaib Aljabaly,32:15.1,111,Wisconsin [SO]
136,Christopher Henry,32:15.6,,Wyoming [SR]
137,Jacob Choge,32:16.0,112,Mid. Tenn. State [SR]
138,James Mwaura,32:16.2,,Gonzaga [SO]
139,Gabe Fendel,32:16.3,113,Colorado [FR]
140,Carter Christman,32:16.4,114,Oregon [JR]
141,Jamie Dee,32:16.6,115,Iona [SO]
142,Haftu Strintzos,32:17.2,116,Villanova [FR]
143,Charlie Hunter,32:17.8,117,Oregon [JR]
144,Julius Diehr,32:18.3,118,Washington [SR]
145,Jac Hopkins,32:18.7,119,Iona [JR]
146,Parker Scott,32:19.0,120,Ole Miss [JR]
147,Matt Young,32:19.1,121,Arkansas [JR]
148,Bryce Millar,32:19.1,122,Indiana [SR]
149,Ben Eidenschink,32:19.2,123,Wisconsin [SR]
150,Austin Vancil,32:19.6,124,Colorado [FR]
151,Theo Quax,32:20.3,125,Northern Arizona [FR]
152,Titus Cheruiyot,32:21.3,,UTEP [FR]
153,Florian Lussy,32:21.8,,North Texas [SR]
154,Connor Weaver,32:22.6,126,BYU [JR]
155,Jordan Brannan,32:23.5,127,Iona [SO]
156,Brody Smith,32:23.7,128,Purdue [JR]
157,Price Owens,32:24.7,129,Georgetown [FR]
158,Ares Reading,32:26.2,130,Furman [FR]
159,AJ Ernst,32:28.0,131,Virginia [JR]
160,Roberto Porras,32:28.1,132,Utah State [SO]
161,Brent Leber,32:28.2,,Lipscomb [SO]
162,Casey Comber,32:28.9,133,Villanova [SR]
163,Dustin Horter,32:29.0,134,Indiana [SO]
164,Josh Phillips,32:29.2,135,Villanova [SO]
165,George Kusche,32:31.1,,Nebraska [SO]
166,Alec Basten,32:31.7,,Minnesota [JR]
167,Seth Hirsch,32:31.8,136,Wisconsin [JR]
168,Elijah Armstrong,32:33.2,137,Boise State [JR]
169,Henry Mong,32:33.5,138,Boise State [SO]
170,Lachlan Cook,32:34.3,139,Virginia [JR]
171,Kigen Chemadi,32:35.3,140,Mid. Tenn. State [SR]
172,Tanis Baldwin,32:37.3,141,NC State [SR]
173,Kasey Knevelbaard,32:37.5,142,Florida State [SR]
174,David Too,32:39.4,143,Iowa State [SR]
175,Jack Yearian,32:40.0,144,Oregon [JR]
176,Jack Van Scoter,32:40.5,145,Georgetown [SR]
177,Cade Bethmann,32:41.6,146,Ole Miss [SO]
178,Noah Beveridge,32:42.3,147,Syracuse [FR]
179,Steven Cross,32:43.7,148,Florida State [SR]
180,Haftu Knight,32:44.4,149,Texas [FR]
181,Dominic Hockenbury,32:44.4,150,Syracuse [JR]
182,Antonio Lopez Segura,32:44.8,151,Virginia Tech [FR]
183,Thomas Ratcliffe,32:45.0,152,Stanford [JR]
184,Ben Hill,32:47.2,153,Michigan [SR]
185,Ed Goddard,32:47.7,154,Iona [SO]
186,Joe Horen,32:48.1,155,Portland [SR]
187,Crayton Carrozza,32:49.3,156,Texas [FR]
188,Matthias Cannon,32:50.1,157,Virginia Tech [FR]
189,Ryan Murphy,32:50.2,158,Arkansas [SO]
190,Nick Randazzo,32:52.2,,UC Santa Barbara [JR]
191,Nathan Rodriguez,32:53.2,159,Villanova [SR]
192,Michael Coccia,32:53.7,160,Ole Miss [JR]
193,Kevin James,32:54.6,161,Syracuse [SR]
194,Preston Cates,32:54.7,162,Arkansas [SR]
195,Eric Casarez,32:55.7,,Texas A&M [SO]
196,Hugo Milner,32:57.4,163,Harvard [JR]
197,Reed Sahadevan,32:59.1,164,Tulsa [JR]
198,Adriaan Wildschutt,33:00.5,,Coastal Carolina [SO]
199,Kyle Griffith,33:00.9,165,Purdue [SO]
200,Ari Klau,33:01.5,166,Virginia [SR]
201,Dallin Farnsworth,33:02.5,167,Utah State [SR]
202,Jonathan Shields,33:03.0,168,Boise State [JR]
203,Jackson Sharp,33:03.0,169,Wisconsin [FR]
204,Silas Griffith,33:03.8,170,Florida State [JR]
205,Spencer Brown,33:08.7,171,Georgetown [SR]
206,Patrick Spychalski,33:12.5,172,Villanova [FR]
207,Caleb Pottorff,33:14.3,173,Florida State [SO]
208,Tim Bason,33:20.0,174,NC State [JR]
209,Bashir Mosavel-Lo,33:21.0,175,Virginia Tech [SO]
210,Trent Mandato,33:25.4,176,Furman [JR]
211,Shea Weilbaker,33:27.2,177,Georgetown [FR]
212,Carter Persyn,33:28.6,178,Arkansas [SR]
213,Joe Dragon,33:29.6,179,Syracuse [JR]
214,James Brinyark,33:29.7,180,Alabama [SR]
215,Rusty Kujdych,33:31.7,181,Georgetown [SO]
216,Jacob Holmes,33:33.7,182,Florida State [FR]
217,Ezekiel Kibichii,33:34.6,,Eastern Kentucky [FR]
218,Nathan Dunn,33:34.6,183,Boise State [FR]
219,Reese Jordan,33:34.7,184,Indiana [SO]
220,Michael Alber,33:35.8,185,Harvard [JR]
221,Matthew Bouthillette,33:38.6,186,Georgetown [SR]
222,David Melville,33:40.2,187,Harvard [SO]
223,Elliott Miller,33:40.6,188,Alabama [SR]
224,Benjamin Drezek,33:43.6,,UMass Lowell [JR]
225,Cruz Gomez,33:43.9,189,Texas [FR]
226,Alec Fleming,33:44.1,190,Purdue [FR]
227,Daniel Golden,33:45.4,191,Texas [SR]
228,Matthew Novak,33:47.8,192,Virginia [SR]
229,Zack Snider,33:49.1,193,Wisconsin [SR]
230,Nathan Lawler,33:55.7,194,Syracuse [FR]
231,D.J. Principe,33:57.7,195,Stanford [SO]
232,Hillary Kimaiyo,34:04.0,196,Mid. Tenn. State [FR]
233,Sam Tanner,34:11.6,197,Washington [FR]
234,Matthew Newland,34:13.0,198,Florida State [SO]
235,Cole Bullock,34:15.1,199,Ole Miss [FR]
236,Jack Joyce,34:15.8,200,Virginia Tech [SR]
237,Elliot Gindi,34:18.5,201,Alabama [SO]
238,Graham Brown,34:23.2,202,Arkansas [SR]
239,Jake Johnson,34:32.0,203,Texas [JR]
240,Adam Breaux,34:34.2,204,Tulsa [SR]
241,Ryan Kutch,34:48.2,,Fordham [SR]
242,Yared Mekonnen,34:51.2,205,NC State [FR]
243,Jayce Turner,34:57.1,206,Arkansas [FR]
244,Jacob Wiggers,35:15.2,207,Alabama [FR]
245,Lebo Mosito,35:37.0,208,Mid. Tenn. State [JR]
246,Titus Lagat,35:50.4,209,Mid. Tenn. State [FR]
247,Brian Rono,35:57.4,210,Mid. Tenn. State [SO]
248,Ares Epps,36:06.5,211,NC State [FR]
249,Nathan Mack,36:52.4,212,Mid. Tenn. State [SR]
DNF,Edwin Rutto,,,NC State [JR]
DNF,Noel Rotich,,,Alabama [FR]
DNF,Logan Rees,,,Boise State [SR]
DNF,Camren Fischer,,,Princeton [FR]
