runner_name,runner_place,runner_time,runner_score,runner_school
Alicia Monson,1,19:59.9,1,Wisconsin [SR]
Annie Fuller,2,20:01.1,2,Michigan State [SR]
Amy Davis,3,20:07.4,3,Wisconsin [SR]
Ericka Vanderlende,4,20:08.1,4,Michigan [FR]
Anna Rohrer,5,20:11.4,5,Notre Dame [SR]
Bailey Hertenstein,6,20:19.9,6,Indiana [SO]
Jenna Magness,7,20:25.7,7,Michigan State [SO]
Lynsie Gram,8,20:30.6,8,Michigan State [SR]
Abby Nichols,9,20:32.1,9,Ohio State [JR]
Natalie Cizmas,10,20:33.3,10,Eastern Michigan [SR]
Anna Kostarellis,11,20:33.8,11,Xavier (Ohio) [JR]
Sarah Schmitt,12,20:38.8,12,Indiana [FR]
Jeralyn Poe,13,20:44.8,13,Michigan State [SR]
Anna West,14,20:46.0,14,Michigan [SR]
Kathryn House,15,20:47.2,15,Michigan [JR]
Jacqueline Gaughan,16,20:49.5,16,Notre Dame [SO]
Emily Royston,17,20:50.4,17,Butler [JR]
Micaela Degenero,18,20:51.0,18,Michigan [JR]
Sarah Kettel,19,20:51.6,19,Michigan State [JR]
Maggie Schneider,20,20:52.9,20,Oakland [JR]
Lainey Studebaker,21,20:54.8,21,Ohio State [SR]
Julia Rizk,22,20:55.4,22,Ohio State [SR]
Emma Sloan,23,20:56.1,23,Michigan [SR]
Meg Swietlik,24,20:57.6,24,Milwaukee [JR]
Maddy Trevisan,25,20:58.5,25,Michigan [JR]
Alissa Niggemann,26,21:00.5,26,Wisconsin [JR]
Megan Slamkowski,27,21:01.3,27,Purdue [JR]
Mackenzie Andrews,28,21:02.3,28,Akron [SR]
Maggie Farrell,29,21:02.8,29,Michigan State [JR]
Meagan Hathaway,30,21:03.8,30,Purdue [FR]
Lucinda Crouch,31,21:06.1,31,Wisconsin [SO]
Lindsey Rudden,32,21:07.0,32,Michigan State [JR]
Allie Guagenti,33,21:09.6,33,Ohio State [FR]
Angelina Ellis,34,21:11.2,34,Butler [JR]
Camille Davre,35,21:12.1,35,Michigan [SO]
Kelsey Harris,36,21:12.5,36,Indiana [SR]
Rachel Levy,37,21:13.9,37,Oakland [SR]
Maddy Denner,38,21:14.7,38,Notre Dame [FR]
Peyton Sippy,39,21:15.0,39,Wisconsin [FR]
Emma Bryant,40,21:17.0,40,Miami (Ohio) [JR]
Shelby Nolan,41,21:18.5,41,Wright State [SR]
Jocelyn Long,42,21:21.8,42,Notre Dame [FR]
Erin Archibeck,43,21:23.3,43,Notre Dame [JR]
Emily Sreenan,44,21:25.2,44,Dayton [SO]
Lauren Kemper,45,21:25.6,45,Cincinnati [FR]
Alexa Westley,46,21:26.9,46,Wisconsin [FR]
Emily Smith,47,21:29.0,47,Eastern Michigan [SR]
S. Brooke Moore,48,21:29.9,48,Indiana State [SR]
Kalee Soehnlen,49,21:31.8,49,Ohio State [JR]
Katelyn Murphy,50,21:34.5,50,IUPUI [JR]
Devon Leahy,51,21:34.6,51,Ohio State [JR]
Ellie Leather,52,21:34.8,52,Cincinnati [JR]
Annasophia Keller,53,21:35.2,53,Notre Dame [JR]
Abi Little,54,21:38.2,54,Indiana [FR]
Maddie McLain,55,21:39.0,55,Butler [SO]
Petronela Simiuc,56,21:39.3,56,Toledo [SR]
Kelly Wilker,57,21:39.6,57,Dayton [JR]
Camille Hines,58,21:40.2,58,Butler [JR]
Anna Lowry,59,21:41.3,59,Evansville [JR]
Karlie Swanson,60,21:42.5,60,Eastern Michigan [JR]
Kristen Garcia,61,21:43.1,61,Wisconsin [SO]
Maritza Rodriguez,62,21:43.2,62,Ball State [SR]
Haley Hess,63,21:45.0,63,Akron [SR]
Hannah Markel,64,21:46.6,64,Cincinnati [SR]
Ellie Tate,65,21:46.7,65,Purdue [FR]
Madison Distelrath,66,21:47.0,66,Eastern Michigan [JR]
Abby Green,67,21:48.6,67,Indiana [FR]
Maya Hannagan,68,21:48.8,68,Xavier (Ohio) [SO]
Carly Davis,69,21:49.8,69,Miami (Ohio) [SR]
Margo Hornocker,70,21:50.5,70,Butler [SO]
Jenna Barker,71,21:53.1,71,Indiana [FR]
Josephine Thestrup,72,21:54.0,72,Butler [SR]
Maddie Walker,73,21:54.7,73,Cincinnati [FR]
Stephanie Sherman,74,21:55.7,74,Toledo [SR]
Jenna Halderman,75,21:56.4,75,Purdue [SR]
Courtney Klatt,76,21:56.7,76,Xavier (Ohio) [SO]
Lindsey Scarton,77,21:59.7,77,Akron [JR]
Olivia Markezich,78,22:00.2,78,Notre Dame [FR]
Maddie Dingle,79,22:01.1,79,Xavier (Ohio) [SO]
Brittney Hall,80,22:01.8,80,Western Michigan [SR]
McKenna Fry,81,22:02.5,81,Miami (Ohio) [SO]
Emily Vining,82,22:03.4,82,Toledo [FR]
Rachel Anderson,83,22:07.4,83,Purdue [SO]
Emily Foley,84,22:07.5,84,Marquette [JR]
Abigail Halsey,85,22:08.1,85,Wright State [JR]
Jennie Prial,86,22:08.4,86,Xavier (Ohio) [JR]
Claire Linn,87,22:10.2,87,Miami (Ohio) [SR]
Lauren Neiheisel,88,22:10.4,88,Marquette [SO]
Maddie Loughery,89,22:11.5,89,Dayton [SO]
Mikaela Ramirez,90,22:11.8,90,Indiana [FR]
Sydney Niekamp,91,22:12.2,91,Bowling Green [SO]
Caitlin McGauley,92,22:12.9,92,Marquette [SR]
Megan Nichols,93,22:13.6,93,Oakland [JR]
Madison Sury,94,22:15.2,94,Ohio [SR]
Susan Hubbard,95,22:16.8,95,Purdue [SR]
Alli Workman,96,22:17.3,96,Indiana State [SR]
Kendall Pfrimmer,97,22:18.9,97,Marquette [SO]
Natalie Fleming,98,22:19.8,98,Youngstown St. [JR]
Nicole Squatrito,99,22:20.0,99,Youngstown St. [JR]
Kaitlyn St. Bernard,100,22:20.6,100,Eastern Michigan [SO]
Morgan Fleming,101,22:20.8,101,IUPUI [SO]
Kathleen Shay,102,22:21.1,102,Ohio State [FR]
Kate Jochims,103,22:21.8,103,Marquette [FR]
Megan Safranski,104,22:22.0,104,Milwaukee [JR]
Juliane Sormain,105,22:22.1,105,Western Michigan [SR]
Melissa Weidner,106,22:22.5,106,Dayton [FR]
Michelle Hostettler,107,22:22.6,107,Toledo [JR]
Morgan Cole,108,22:22.6,108,Youngstown St. [FR]
Maegan Murphy,109,22:23.0,109,Miami (Ohio) [SR]
Emma Tate,110,22:25.4,110,Purdue [FR]
Emily Burns,111,22:25.7,111,Milwaukee [FR]
Cayla Eckenroth,112,22:27.3,112,Ball State [JR]
Vivian Van Eck,113,22:28.3,113,Ball State [FR]
Claire Steigerwald,114,22:30.4,114,Toledo [SO]
Hailey Bowes,115,22:31.3,115,Ohio [JR]
Janine Orvis,116,22:32.0,116,IUPUI [JR]
Hannah Cummings,117,22:32.8,117,Ball State [SR]
Emily Deline,118,22:32.9,118,Eastern Michigan [SO]
Olivia Anaple,119,22:33.5,119,Akron [FR]
Rachel Kempf,120,22:33.7,120,Oakland [SO]
Katie Vitou,121,22:34.3,121,Miami (Ohio) [SO]
Emily Akin,122,22:34.9,122,Miami (Ohio) [SO]
Nicole Fleming,123,22:39.1,,Kent State [JR]
Heather Czarnecki,124,22:42.4,123,Oakland [JR]
Elizabeth Gurko,125,22:43.9,124,Akron [SO]
Meltem Yasar,126,22:44.9,125,Toledo [JR]
Leah Lisle,127,22:45.3,,Kent State [SO]
Madelyn Bartolone,128,22:46.7,126,Ohio [SO]
Katie Miller,129,22:46.9,127,Dayton [SO]
Riley Hansen,130,22:48.2,128,Milwaukee [SO]
Peyton Kneadler,131,22:49.1,129,Ball State [SR]
Anna Brandt,132,22:49.2,130,Cleveland St. [JR]
Annalise James,133,22:49.5,131,Western Michigan [FR]
Katerina Shuble,134,22:49.7,132,Bowling Green [SO]
Paisley Sipes,135,22:50.5,133,Western Michigan [SO]
Amanda Cusimano,136,22:51.9,134,Xavier (Ohio) [JR]
Michaela Ward,137,22:54.4,135,Indiana State [SR]
Hannah Russell,138,22:55.2,136,Xavier (Ohio) [SO]
Esme Davies,139,22:56.1,137,Eastern Michigan [FR]
Ashleigh Rowley,140,22:58.0,138,Youngstown St. [SO]
Molly Kearns,141,22:58.4,139,Wright State [SR]
Katrina Patterson,142,22:59.7,140,Cincinnati [JR]
Alaina Carpenter,143,23:01.0,141,Valparaiso [SO]
Juliana Stogsdill,144,23:01.6,142,Ball State [FR]
Riley Kwiatkowski,145,23:03.1,143,Toledo [JR]
Alyssa Thomas,146,23:03.5,144,Akron [JR]
Mia Beckham,147,23:04.5,145,Butler [SO]
Sarah Hunsley,148,23:07.1,146,Bowling Green [JR]
Maggie Sebest,149,23:10.9,147,Youngstown St. [SO]
Allison Holahan,150,23:11.8,148,Bowling Green [JR]
Madison Hughes,151,23:12.0,149,Milwaukee [FR]
Courtney Allen,152,23:14.4,150,Western Michigan [JR]
Rylee Penn,153,23:18.0,151,Cincinnati [SO]
Ellee Bullock,154,23:21.4,152,Cincinnati [SR]
Maddi Leigh,155,23:21.7,153,Oakland [JR]
Megan Aalberts,156,23:23.6,154,Bowling Green [SO]
Victoria Angelopoulos,157,23:24.4,155,Wright State [SR]
Jessica Hartman,158,23:25.5,156,Ohio [JR]
Elinor Tighe,159,23:26.1,157,Dayton [FR]
Katherine Germann,160,23:27.8,158,Valparaiso [SR]
Kalina Gardiner,161,23:28.1,159,Marquette [SR]
Rebecca McNamee,162,23:30.3,160,Western Michigan [JR]
Melissa Koziol,163,23:31.3,161,Ohio [SR]
Mackenzie Scott,164,23:31.9,162,Youngstown St. [SO]
Carina Weaver,165,23:33.7,163,Ohio [FR]
Tara Cassidy,166,23:34.5,164,Indiana State [SO]
Ashton Chase,167,23:39.8,165,IUPUI [FR]
Ashley Shipps,168,23:43.2,166,Western Michigan [FR]
Jocelyn Quiles,169,23:46.3,167,Indiana State [SO]
Xena Maali,170,23:47.8,168,Youngstown St. [JR]
Ciara Kaderly,171,23:50.6,169,Milwaukee [JR]
Hannah Korte,172,23:51.5,170,Cleveland St. [FR]
Megan King,173,23:51.8,171,Wright State [FR]
Paige Boatright,174,23:52.9,172,IUPUI [JR]
Kathy Potter,175,23:53.6,173,Purdue Fort Wayne [FR]
Erika Kisting,176,23:57.5,174,Milwaukee [SO]
Sophia Hirzel,177,23:58.2,175,Purdue Fort Wayne [JR]
Jean Carson,178,24:06.7,176,IUPUI [JR]
Olivia Hammons,179,24:08.9,177,Cleveland St. [SR]
Sydnie Firment,180,24:09.6,178,Bowling Green [FR]
Taylor Justison,181,24:10.7,179,Valparaiso [SR]
Kaci Bornhorst,182,24:14.0,180,Dayton [SR]
Hannah Ray,183,24:15.5,181,Marquette [FR]
Bones Parker,184,24:29.0,182,Evansville [FR]
Sarah Caesar,185,24:31.7,183,Valparaiso [JR]
Allie Zofkie,186,24:32.4,184,Bowling Green [SO]
Alexia Oyer,187,24:34.7,185,Wis.-Green Bay [SO]
Alicia Neumeier,188,24:40.2,186,Wright State [FR]
Haylee Harmeyer,189,24:44.5,187,Evansville [SO]
Moriah McCormick,190,24:47.4,188,Indiana State [SO]
Makaila Groves,191,24:47.7,189,Purdue Fort Wayne [FR]
Maranda Donahue,192,24:49.0,190,Valparaiso [SO]
Rebecca Measel,193,24:49.1,,Detroit Mercy [JR]
Kara Krol,194,24:56.9,191,IUPUI [FR]
Heather McArdle,195,24:58.8,192,Cleveland St. [SO]
Grecia Guzman,196,25:03.0,193,Wis.-Green Bay [JR]
Meta Ehlen,197,25:03.4,194,Wis.-Green Bay [SR]
Izzy Dawson,198,25:06.9,195,Evansville [JR]
Kenzie Smith,199,25:12.3,196,Purdue Fort Wayne [FR]
Jenna Fehrenbacher,200,25:13.6,197,Evansville [FR]
Mariah McDonough,201,25:17.5,198,Wis.-Green Bay [JR]
Kaitlin Murray,202,25:21.9,,Detroit Mercy [FR]
Tiffany Ward,203,25:22.9,199,Wright State [SR]
Zoe Lexovsky,204,25:26.3,200,Cleveland St. [FR]
Megan Drzadinski,205,25:28.7,201,Wis.-Green Bay [FR]
Tiffany Hill,206,25:33.6,202,Ohio [SR]
Brooklyn Hey,207,25:42.3,203,Indiana State [FR]
Lauren Meyer,208,25:57.6,204,Evansville [JR]
Marissa Wackett,209,26:22.7,205,Wis.-Green Bay [FR]
Hannah Suarez,210,26:28.1,206,Wis.-Green Bay [SO]
Elana Kayser,211,26:43.1,207,Purdue Fort Wayne [FR]
Haley Rozeski,212,26:48.1,208,Cleveland St. [FR]
Danielle Durak,213,26:51.5,209,Valparaiso [FR]
Kathleen Neal,214,26:56.1,210,Valparaiso [JR]
Lauren Morales,215,29:08.1,211,Purdue Fort Wayne [FR]
